time,active_time,area_h,evaluations,iterations,nodes,step_size,von_mises
310.05859375,50436.915420582,1129.465898413,18283,41,160801,0.9765625,251.34362071496
311.03515625,50637.139902372,1129.4532756307,18378,41,160801,0.9765625,251.38078126161
312.01171875,50832.723539955,1129.4405824372,18472,40,160801,0.9765625,251.41763206506
312.98828125,51029.398049398,1129.4277051969,18566,40,160801,0.9765625,251.45417589916
313.96484375,51224.796568592,1129.4145355492,18660,40,160801,0.9765625,251.49040195624
314.94140625,51421.423988651,1129.4009705278,18754,40,160801,0.9765625,251.52629664227
315.91796875,51616.777965293,1129.3869128309,18848,40,160801,0.9765625,251.56186864282
316.89453125,51811.239706367,1129.3722711323,18941,39,160801,0.9765625,251.59713126282
317.87109375,52006.635292826,1129.3569603816,19035,40,160801,0.9765625,251.63209261282
319.82421875,52110.521817337,1129.3256045716,19084,47,160801,1.953125,251.70090466527
323.73046875,52189.706115543,1129.2547249984,19122,36,160801,3.90625,251.83421963187
327.63671875,52387.173518336,1129.163305239,19212,36,160801,3.90625,251.96172154806
331.54296875,52585.157332171,1129.0518144297,19306,40,160801,3.90625,252.0826923534
335.44921875,52776.04957163,1128.921157587,19396,36,160801,3.90625,252.19754645466
339.35546875,52963.437120978,1128.7729846122,19485,35,160801,3.90625,252.30700782577
343.26171875,53167.255415389,1128.6094603988,19581,42,160801,3.90625,252.41131750465
343.26171875,53109.723629295,1128.6094603728,96,42,160801,3.90625,252.41131750745
351.07421875,53175.688107047,1128.2541515523,142,44,160801,7.8125,252.60538789409
354.98046875,53377.617647056,1128.0516426914,285,36,160801,3.90625,252.69783041019
358.88671875,53499.759872188,1127.8437217733,373,34,160801,3.90625,252.78539273914
362.79296875,53624.108912531,1127.628688645,461,34,160801,3.90625,252.8686582687
366.69921875,53746.131244032,1127.4058067621,550,35,160801,3.90625,252.94830240982
370.60546875,53863.94775144,1127.1746566625,636,32,160801,3.90625,253.02384108988
374.51171875,53981.06948477,1126.9351110465,724,34,160801,3.90625,253.09471332726
378.41796875,54095.205294481,1126.6873456799,810,32,160801,3.90625,253.1610739005
382.32421875,54209.975261295,1126.431788919,898,34,160801,3.90625,253.222705653
390.13671875,54276.881266691,1125.9061519513,948,48,160801,7.8125,253.32888768525
397.94921875,54407.995721179,1125.3494147251,1049,46,160801,7.8125,253.42277273025
405.76171875,54541.302960444,1124.773334809,1151,47,160801,7.8125,253.5088807397
413.57421875,54672.754906275,1124.1852733441,1252,46,160801,7.8125,253.58443174485
421.38671875,54806.068110231,1123.5876506201,1354,47,160801,7.8125,253.65174122063
429.19921875,54936.86701072,1122.9730882672,1455,46,160801,7.8125,253.71430055163
433.10546875,55138.810160779,1122.6519220017,1610,48,160801,3.90625,253.74499508943
437.01171875,55262.627082184,1122.3199619347,1705,41,160801,3.90625,253.77373424711
440.91796875,55393.040590415,1121.9678955357,1804,45,160801,3.90625,253.79972023754
444.82421875,55518.397478744,1121.5859494337,1900,42,160801,3.90625,253.82160145958
448.73046875,55648.283349786,1121.1641605215,1998,44,160801,3.90625,253.83874850864
452.63671875,55779.436621559,1120.698305961,2098,46,160801,3.90625,253.85247903851
456.54296875,55905.15620526,1120.2116967345,2193,41,160801,3.90625,253.87123914209
460.44921875,56028.295923142,1119.7959941488,2287,40,160801,3.90625,253.92240214592
468.26171875,56089.723757622,1119.5283972254,2333,44,160801,7.8125,254.08084844864
476.07421875,56210.796128889,1119.5992408379,2426,38,160801,7.8125,254.17498209727
483.88671875,56328.148293659,1119.6203978821,2516,35,160801,7.8125,254.25127870076
491.69921875,56445.691241543,1119.5264020844,2607,36,160801,7.8125,254.31752712576
499.51171875,56565.697760278,1119.3360722502,2699,37,160801,7.8125,254.37608706043
507.32421875,56689.030795608,1119.0843507082,2794,40,160801,7.8125,254.42863834899
515.13671875,56814.634371227,1118.80101434,2890,41,160801,7.8125,254.47674930422
522.94921875,56944.49869422,1118.5071173579,2990,45,160801,7.8125,254.52202070915
530.76171875,57074.22001666,1118.2170436956,3089,44,160801,7.8125,254.56575841349
538.57421875,57205.246271124,1117.941076829,3190,46,160801,7.8125,254.60849567082
546.38671875,57333.343090643,1117.6871047906,3288,43,160801,7.8125,254.65161178808
554.19921875,57460.448483085,1117.4612084175,3386,43,160801,7.8125,254.69649256982
562.01171875,57584.701789637,1117.2665963643,3481,40,160801,7.8125,254.74409562416
569.82421875,57702.145981184,1117.1005122552,3572,36,160801,7.8125,254.79500064926
577.63671875,57823.598708831,1116.9507484482,3665,38,160801,7.8125,254.84689443049
585.44921875,57941.515639901,1116.7970822352,3756,36,160801,7.8125,254.89715345678
593.26171875,58068.123006358,1116.6199942252,3853,42,160801,7.8125,254.94335418985
601.07421875,58194.140854442,1116.4087412543,3950,42,160801,7.8125,254.98219074086
608.88671875,58322.458215446,1116.1618362264,4048,43,160801,7.8125,255.01262002006
616.69921875,58458.008094445,1115.8834638735,4152,49,160801,7.8125,255.03635491907
620.60546875,58649.727028093,1115.7337627709,4299,40,160801,3.90625,255.04670166944
624.51171875,58773.967423441,1115.5805591101,4394,41,160801,3.90625,255.05581860193
632.32421875,58843.493801379,1115.2643924598,4446,50,160801,7.8125,255.07077005053
640.13671875,58977.010870099,1114.9388658154,4549,48,160801,7.8125,255.08302395504
647.94921875,59105.329016601,1114.6125058659,4647,43,160801,7.8125,255.0945588533
655.76171875,59236.538131568,1114.2899328611,4748,46,160801,7.8125,255.10845277974
663.57421875,59363.873277808,1113.9734095201,4845,42,160801,7.8125,255.12042321649
671.38671875,59492.173179466,1113.6638662026,4943,43,160801,7.8125,255.13000588207
679.19921875,59618.836811341,1113.3615584766,5040,42,160801,7.8125,255.13510726648
687.01171875,59750.458566718,1113.0664583777,5141,46,160801,7.8125,255.13595755787
694.82421875,59875.837567278,1112.7783295359,5237,41,160801,7.8125,255.13562100114
698.73046875,60068.442247571,1112.6361609197,5376,32,160801,3.90625,255.13609779332
706.54296875,60137.389594317,1112.3591583294,5423,45,160801,7.8125,255.13443395319
714.35546875,60278.787328039,1112.0863661421,5526,48,160801,7.8125,255.13187007293
722.16796875,60420.704572832,1111.8176072495,5628,47,160801,7.8125,255.12998038353
729.98046875,60563.050554187,1111.5510335042,5731,48,160801,7.8125,255.12944707651
733.88671875,60777.290467724,1111.4176573501,5886,48,160801,3.90625,255.12999470927
737.79296875,60912.081785169,1111.2847385097,5983,43,160801,3.90625,255.13030359859
741.69921875,61049.007072976,1111.1507385823,6082,45,160801,3.90625,255.1303112096
743.65234375,61229.560935378,1111.0829233815,6220,32,160801,1.953125,255.13028520132
747.55859375,61290.008236683,1110.9454353888,6265,43,160801,3.90625,255.12920909406
751.46484375,61425.377320007,1110.8032440676,6368,49,160801,3.90625,255.12730770319
755.37109375,61547.549091646,1110.6546874318,6461,39,160801,3.90625,255.1243440881
759.27734375,61671.275044969,1110.4974432717,6555,40,160801,3.90625,255.12024443249
761.23046875,61870.130687535,1110.4151486055,6697,36,160801,1.953125,255.11803824034
763.18359375,61987.168629155,1110.3299115002,6783,32,160801,1.953125,255.11557457476
767.08984375,62049.348800859,1110.1465171409,6826,41,160801,3.90625,255.1093313649
770.99609375,62193.095784963,1109.9436422206,6929,49,160801,3.90625,255.10168243426
774.90234375,62330.975301005,1109.7178166588,7027,44,160801,3.90625,255.09202652741
778.80859375,62473.934231865,1109.4674583543,7130,49,160801,3.90625,255.08002332145
782.71484375,62613.653335259,1109.197922114,7231,47,160801,3.90625,255.06746196775
784.66796875,62805.923200252,1109.062880985,7378,41,160801,1.953125,255.06290808876
786.62109375,62923.302476872,1108.933581466,7467,35,160801,1.953125,255.06126850689
788.57421875,63037.989777863,1108.8171350758,7555,34,160801,1.953125,255.06487149342
790.52734375,63153.816448625,1108.7218512922,7643,34,160801,1.953125,255.07699011161
794.43359375,63222.384746687,1108.6240447388,7695,50,160801,3.90625,255.13162810068
798.33984375,63347.733763312,1108.660586228,7790,41,160801,3.90625,255.18963036503
806.15234375,63401.85597457,1109.0189079991,7831,39,160801,7.8125,255.28471969048
810.05859375,63583.939802438,1109.2666709802,7971,33,160801,3.90625,255.33028671652
817.87109375,63646.725920498,1109.8296048662,8019,46,160801,7.8125,255.43034845764
821.77734375,63825.774080228,1110.1126016905,8157,31,160801,3.90625,255.48338497596
825.68359375,63940.942722165,1110.3794187756,8246,35,160801,3.90625,255.53623135482
829.58984375,64063.963730516,1110.6174123378,8340,40,160801,3.90625,255.58708703663
837.40234375,64125.231180395,1110.9766033412,8387,45,160801,7.8125,255.67819760945
845.21484375,64257.860971676,1111.197888824,8489,47,160801,7.8125,255.75481193001
849.12109375,64459.218043821,1111.2698748466,8645,49,160801,3.90625,255.78905307357
853.02734375,64593.289314263,1111.3204093742,8747,48,160801,3.90625,255.82093451442
860.83984375,64658.489308143,1111.3710836836,8797,48,160801,7.8125,255.87862874164
864.74609375,64851.726010881,1111.3763778166,8945,41,160801,3.90625,255.90489881552
868.65234375,64978.025911027,1111.3727661503,9042,43,160801,3.90625,255.92944740185
876.46484375,65042.014171348,1111.3472489784,9090,46,160801,7.8125,255.9741654649
884.27734375,65174.010636308,1111.2953998478,9192,47,160801,7.8125,256.01439858049
892.08984375,65308.365243565,1111.225074957,9295,48,160801,7.8125,256.05230679394
899.90234375,65441.984249061,1111.1445479613,9398,48,160801,7.8125,256.08939887717
903.80859375,65636.705205772,1111.1004965282,9548,43,160801,3.90625,256.10783998378
911.62109375,65703.974561784,1111.0239400782,9599,49,160801,7.8125,256.14525933814
915.52734375,65897.08544327,1110.9867488152,9747,41,160801,3.90625,256.16521372921
919.43359375,66017.548377116,1110.9546787973,9840,39,160801,3.90625,256.18644363717
923.33984375,66132.666882264,1110.927762832,9928,34,160801,3.90625,256.20916724335
927.24609375,66244.2039948,1110.905856714,10014,32,160801,3.90625,256.2331691807
931.15234375,66356.604468764,1110.8883044068,10100,32,160801,3.90625,256.25798626882
938.96484375,66424.841390236,1110.866239287,10152,50,160801,7.8125,256.30823704983
942.87109375,66607.336898118,1110.8506525026,10293,34,160801,3.90625,256.33237880552
950.68359375,66674.084969582,1110.8148590715,10344,49,160801,7.8125,256.37679317328
958.49609375,66808.469043843,1110.7514724,10447,48,160801,7.8125,256.41435642284
966.30859375,66941.735958959,1110.6564598238,10550,48,160801,7.8125,256.44458396638
970.21484375,67134.730078061,1110.5958977469,10698,41,160801,3.90625,256.45731834504
974.12109375,67267.006796547,1110.529718811,10799,47,160801,3.90625,256.46837575674
978.02734375,67392.08625528,1110.4581164277,10894,41,160801,3.90625,256.47799591473
981.93359375,67521.464383137,1110.3817061217,10993,45,160801,3.90625,256.48614404046
983.88671875,67716.856782326,1110.3414151732,11142,43,160801,1.953125,256.48976165559
985.83984375,67841.528902714,1110.3004704713,11238,42,160801,1.953125,256.49308031608
987.79296875,67967.375226651,1110.2588671727,11334,42,160801,1.953125,256.49615364172
989.74609375,68092.284909172,1110.2166653021,11430,42,160801,1.953125,256.49896608715
991.69921875,68212.357596289,1110.1739488554,11522,38,160801,1.953125,256.50151176483
993.65234375,68334.584906761,1110.1308108511,11616,40,160801,1.953125,256.50383975789
997.55859375,68401.067794324,1110.0444504775,11666,48,160801,3.90625,256.50791230612
1005.37109375,68460.963269623,1109.8713154102,11712,44,160801,7.8125,256.51454093667
1013.18359375,68589.5982689,1109.6977813682,11811,44,160801,7.8125,256.51951461443
1017.08984375,68781.890861479,1109.6104881316,11960,42,160801,3.90625,256.52170580452
1024.90234375,68840.258686896,1109.4429419889,12004,42,160801,7.8125,256.52484357188
1032.71484375,68971.041430415,1109.2784708948,12105,46,160801,7.8125,256.52805200085
1036.62109375,69159.975117392,1109.1963914633,12250,38,160801,3.90625,256.52953394204
1044.43359375,69225.579906467,1109.0379936014,12300,48,160801,7.8125,256.52998379902
1052.24609375,69353.471569777,1108.8819247548,12399,43,160801,7.8125,256.52805585419
1060.05859375,69474.998598341,1108.728387236,12494,39,160801,7.8125,256.52483951682
1075.68359375,69543.477578751,1108.4289675741,12547,49,160801,15.625,256.51688142423
1083.49609375,69676.948421401,1108.2802876389,12688,37,160801,7.8125,256.51178528866
1091.30859375,69796.82175058,1108.1351642521,12781,37,160801,7.8125,256.5056229639
1099.12109375,69927.611053341,1107.9923035938,12883,46,160801,7.8125,256.4994683763
1103.02734375,70116.453670448,1107.9211161414,13029,38,160801,3.90625,256.49673508389
1110.83984375,70174.099227655,1107.7816252355,13073,42,160801,7.8125,256.49094198318
1118.65234375,70297.266135586,1107.6433410017,13168,39,160801,7.8125,256.48455859761
1126.46484375,70433.249665087,1107.506616864,13274,50,160801,7.8125,256.47757481635
1130.37109375,70628.822769167,1107.4385047923,13425,43,160801,3.90625,256.47430581472
1138.18359375,70686.414783409,1107.3047903624,13469,42,160801,7.8125,256.46702926398
1145.99609375,70822.313509872,1107.1723134461,13574,49,160801,7.8125,256.45907953208
1153.80859375,70949.662494809,1107.0414755547,13673,43,160801,7.8125,256.45038306418
1157.71484375,71139.020722189,1106.9764158426,13819,38,160801,3.90625,256.44598828371
1165.52734375,71195.284903585,1106.8487655166,13862,41,160801,7.8125,256.43639430934
1173.33984375,71320.77943476,1106.7226077971,13959,41,160801,7.8125,256.42719975858
1181.15234375,71443.602839052,1106.5983919045,14055,40,160801,7.8125,256.41808777517
1188.96484375,71567.787916991,1106.4763326333,14151,40,160801,7.8125,256.40820563911
1196.77734375,71692.748323376,1106.3566374345,14249,42,160801,7.8125,256.39754443526
1204.58984375,71820.214348841,1106.2395545322,14348,43,160801,7.8125,256.38621451997
1212.40234375,71946.438524068,1106.1253950268,14447,43,160801,7.8125,256.37456252715
1216.30859375,72133.944087752,1106.069241662,14592,37,160801,3.90625,256.36898273138
1224.12109375,72198.210573923,1105.960655821,14641,47,160801,7.8125,256.35753060956
1228.02734375,72392.101973546,1105.9073856685,14791,42,160801,3.90625,256.35198863605
1235.83984375,72460.421017172,1105.8052405537,14843,50,160801,7.8125,256.34058391742
1239.74609375,72655.36783994,1105.7555639983,14993,42,160801,3.90625,256.33520797722
1243.65234375,72782.729954064,1105.7076271837,15091,44,160801,3.90625,256.32989708969
1251.46484375,72849.416322589,1105.61731015,15141,48,160801,7.8125,256.31928467098
1255.37109375,73038.442136436,1105.5742844377,15288,39,160801,3.90625,256.31442314848
1259.27734375,73162.981495401,1105.5336613717,15383,41,160801,3.90625,256.3097172753
1263.18359375,73285.173143694,1105.495431035,15475,38,160801,3.90625,256.30526274318
1267.08984375,73413.048953699,1105.4597574435,15565,36,160801,3.90625,256.30109056877
1270.99609375,73531.986414967,1105.4268642049,15651,32,160801,3.90625,256.29729277089
1274.90234375,73650.73793131,1105.3969981444,15735,30,160801,3.90625,256.29387244128
1278.80859375,73765.401155082,1105.370408155,15818,29,160801,3.90625,256.29087379015
1282.71484375,73885.336303565,1105.3473241219,15902,30,160801,3.90625,256.28840649616
1290.52734375,73956.462894463,1105.3142874431,15953,49,160801,7.8125,256.28542500024
1306.15234375,74030.139601657,1105.302432491,16006,49,160801,15.625,256.29056730985
1313.96484375,74184.757151353,1105.3041087234,16183,39,160801,7.8125,256.29680992512
1321.77734375,74309.607533566,1105.3031387116,16273,34,160801,7.8125,256.30300368349
1329.58984375,74440.41421479,1105.2886882833,16373,44,160801,7.8125,256.30759480844
1337.40234375,74573.640284421,1105.2533820475,16475,46,160801,7.8125,256.3094363748
1341.30859375,74754.614106449,1105.226064475,16615,32,160801,3.90625,256.30915563418
1345.21484375,74878.985713295,1105.1932204803,16709,40,160801,3.90625,256.30799680903
1349.12109375,75004.514217325,1105.1545628372,16804,41,160801,3.90625,256.30600448799
1353.02734375,75132.411113487,1105.1101463401,16901,43,160801,3.90625,256.3032984397
1356.93359375,75261.895693375,1105.0601828768,17000,45,160801,3.90625,256.29997363704
1364.74609375,75330.192911939,1104.9441522274,17051,49,160801,7.8125,256.29131775177
1372.55859375,75463.911306914,1104.809549293,17151,45,160801,7.8125,256.28078245387
1388.18359375,75528.51590468,1104.4970574918,17200,46,160801,15.625,256.25450330411
1395.99609375,75673.966236379,1104.3314208934,17337,46,160801,7.8125,256.24092684239
1403.80859375,75800.477471669,1104.1632109659,17433,41,160801,7.8125,256.22665652016
1411.62109375,75933.556710072,1103.9929754184,17535,47,160801,7.8125,256.21188899382
1427.24609375,76003.234572355,1103.6410620076,17584,46,160801,15.625,256.17960184369
1435.05859375,76147.215361986,1103.473056502,17717,43,160801,7.8125,256.16490786242
1442.87109375,76280.56626947,1103.3049616995,17818,46,160801,7.8125,256.14947529979
1450.68359375,76411.940961698,1103.1278044109,17917,44,160801,7.8125,256.13310773854
1458.49609375,76548.81516619,1102.9277928494,18021,49,160801,7.8125,256.11463267246
1466.30859375,76685.557576993,1102.6832600434,18125,49,160801,7.8125,256.09252802022
1474.12109375,76815.177102726,1102.3647159069,18224,44,160801,7.8125,256.06468545758
1481.93359375,76947.762201203,1101.9513757415,18326,47,160801,7.8125,256.03283014785
1489.74609375,77075.183377428,1101.5338043574,18423,42,160801,7.8125,256.03082326037
1497.55859375,77199.915046049,1101.4329347775,18519,41,160801,7.8125,256.11681641932
1505.37109375,77330.77491377,1101.6893398987,18618,45,160801,7.8125,256.18536680881
1509.27734375,77528.794922145,1101.8709428209,18769,45,160801,3.90625,256.20864572663
1513.18359375,77644.730430034,1102.0650456723,18857,34,160801,3.90625,256.22848486549
1517.08984375,77770.480279949,1102.2609928186,18953,42,160801,3.90625,256.24631891826
1524.90234375,77840.173433784,1102.6252653062,19005,50,160801,7.8125,256.27718713326
1528.80859375,78028.613197936,1102.7915304099,19149,37,160801,3.90625,256.29054499272
1532.71484375,78142.873216086,1102.9427246529,19235,32,160801,3.90625,256.30236814738
1540.52734375,78206.487637803,1103.1828722073,19283,46,160801,7.8125,256.32108145705
1548.33984375,78333.370765957,1103.3544420155,19380,42,160801,7.8125,256.33406119501
1552.24609375,78508.457175947,1103.4213700697,19515,28,160801,3.90625,256.33896586641
1560.05859375,78567.499031727,1103.5045958395,19559,42,160801,7.8125,256.34453422215
1575.68359375,78632.438297434,1103.5250425731,19609,47,160801,15.625,256.34345520452
1591.30859375,78710.922643639,1103.4501622682,19705,45,160801,15.625,256.33480983753
1599.12109375,78851.37163995,1103.3948762753,19877,35,160801,7.8125,256.32936585509
1606.93359375,78968.080725357,1103.3270976189,19966,34,160801,7.8125,256.32267961168
1614.74609375,79082.173986001,1103.2468418533,20054,33,160801,7.8125,256.31494387066
1622.55859375,79197.750003498,1103.1540238147,20143,33,160801,7.8125,256.30603902591
1638.18359375,79256.154742231,1102.9123283633,20189,42,160801,15.625,256.28201816812
1645.99609375,79373.450101137,1102.769176881,20309,27,160801,7.8125,256.26783520187
